INSERT INTO chargeable (partnerID, product, partnerPurchasePlanID, plan, usage)
VALUES
( 26668, '', 'ff633524c35f4de8acdaa7cdee38cd15', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '4e03247b826e41a1a684617e8aaad2f1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4e03247b826e41a1a684617e8aaad2f1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8363c690f3d8475982ecb24006dcf256', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8363c690f3d8475982ecb24006dcf256', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7d174863b2284c9e972d885d0731af84', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7d174863b2284c9e972d885d0731af84', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5de5f1579069496b9889e038ea451ad6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5de5f1579069496b9889e038ea451ad6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1bf62fd93e764d02be56338e01674440', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1bf62fd93e764d02be56338e01674440', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7bb4bd6e9d9649d59d6d95aa7772e98a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7bb4bd6e9d9649d59d6d95aa7772e98a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2d0ac4dbc01e4bc79df121c6ebc2b5d9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2d0ac4dbc01e4bc79df121c6ebc2b5d9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd7651f9cebc244a0926f8ade6747c280', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd7651f9cebc244a0926f8ade6747c280', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5891b7cf6772420487273f55e9c99bac', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5891b7cf6772420487273f55e9c99bac', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e9678155de4245e0aaaa8344d9b53215', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e9678155de4245e0aaaa8344d9b53215', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c4809414ab0243b8ad00c403512a735c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c4809414ab0243b8ad00c403512a735c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '04121eea938c466b86728b6da9fbbde7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '04121eea938c466b86728b6da9fbbde7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9840051a4e914f97b1c7edbd1e30d202', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9840051a4e914f97b1c7edbd1e30d202', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'dbc2fd1a20f94597879045e24ce17703', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'dbc2fd1a20f94597879045e24ce17703', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '271d7a8ba808424cbc34399e23cf2e17', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '271d7a8ba808424cbc34399e23cf2e17', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8ea217131aac41bebddc26a724f5731b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8ea217131aac41bebddc26a724f5731b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ed684d7b1b274aaf9930308a1828d507', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ed684d7b1b274aaf9930308a1828d507', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8ccfb427ebb94988b04051dc6f2a048c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8ccfb427ebb94988b04051dc6f2a048c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f760195eb0cc4557a53f1ec358383f3b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f760195eb0cc4557a53f1ec358383f3b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fe6f394c973649d49dd43e1eec351881', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fe6f394c973649d49dd43e1eec351881', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'faecab99f32c4e359162b664a70f2780', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'faecab99f32c4e359162b664a70f2780', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'af5a227fd867493e9e286d913fcb6d86', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'af5a227fd867493e9e286d913fcb6d86', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f74b82c7a68a44d0be776b963f3940b0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f74b82c7a68a44d0be776b963f3940b0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '44e7acd91a15406c90109f7959ef39e5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '44e7acd91a15406c90109f7959ef39e5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '526131aa7b1849db80e690e528505a22', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '526131aa7b1849db80e690e528505a22', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0fa02758819544d988ab06963df4133e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0fa02758819544d988ab06963df4133e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7f8aba3a29704f5a9a45f3e8b0f63fe2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7f8aba3a29704f5a9a45f3e8b0f63fe2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f14fe7521b2d40e9aec3e8bde7cd874d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f14fe7521b2d40e9aec3e8bde7cd874d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '110a3c534734413e949585ab21b57d87', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '110a3c534734413e949585ab21b57d87', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e08703b6ad1b446eaa20b71b1debb3a8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e08703b6ad1b446eaa20b71b1debb3a8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a8704680f9194c0cbee3dd0a62230f62', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a8704680f9194c0cbee3dd0a62230f62', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'afcbb31fe4c741958f8618516e9a9b72', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'afcbb31fe4c741958f8618516e9a9b72', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7564128bd2d14ef1babb20aa25a89bc0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7564128bd2d14ef1babb20aa25a89bc0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0c7fbcabcd58470b83c129551781404f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0c7fbcabcd58470b83c129551781404f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd53a688e1b4e40bcaa1ab66d2f0c1d69', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd53a688e1b4e40bcaa1ab66d2f0c1d69', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '027a16f7d97a41d3813a693ccec3dbb1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '027a16f7d97a41d3813a693ccec3dbb1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ceff31df1ccf4b508aceb93269494f10', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ceff31df1ccf4b508aceb93269494f10', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c8c8a37025af4ae2b70c8f63a386943b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c8c8a37025af4ae2b70c8f63a386943b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e63f4ed707d34f979c378420f4a93c3d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'e63f4ed707d34f979c378420f4a93c3d', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'e63f4ed707d34f979c378420f4a93c3d', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'e63f4ed707d34f979c378420f4a93c3d', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', 'e63f4ed707d34f979c378420f4a93c3d', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '9bfc66203fc84ed49be7129781514a72', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9bfc66203fc84ed49be7129781514a72', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, '', '9bfc66203fc84ed49be7129781514a72', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '9bfc66203fc84ed49be7129781514a72', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, 'core.chargeable.advancemailsec', '9bfc66203fc84ed49be7129781514a72', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, '', '199906c3d70b44e4b2192f723dd1ed32', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '199906c3d70b44e4b2192f723dd1ed32', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, '', '199906c3d70b44e4b2192f723dd1ed32', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '199906c3d70b44e4b2192f723dd1ed32', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, 'core.chargeable.advancemailsec', '199906c3d70b44e4b2192f723dd1ed32', 'E2016_Exch_1_HOSTWAY', 5 ),
( 26668, '', 'f9ee1226449b4960938a2cbaa50a756a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f9ee1226449b4960938a2cbaa50a756a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f9ee1226449b4960938a2cbaa50a756a', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'f9ee1226449b4960938a2cbaa50a756a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'f9ee1226449b4960938a2cbaa50a756a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f8e7282fbe67445490c3befcc5b69701', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f8e7282fbe67445490c3befcc5b69701', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f8e7282fbe67445490c3befcc5b69701', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'f8e7282fbe67445490c3befcc5b69701', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'f8e7282fbe67445490c3befcc5b69701', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '93af6aea45fa4957819d43da1af122a5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '93af6aea45fa4957819d43da1af122a5', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '93af6aea45fa4957819d43da1af122a5', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '93af6aea45fa4957819d43da1af122a5', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', '93af6aea45fa4957819d43da1af122a5', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'dfa726b41c5b497d89b49418a401a35e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'dfa726b41c5b497d89b49418a401a35e', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'dfa726b41c5b497d89b49418a401a35e', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'dfa726b41c5b497d89b49418a401a35e', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', 'dfa726b41c5b497d89b49418a401a35e', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '61b33f215b1045459310758a6b6aae07', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '61b33f215b1045459310758a6b6aae07', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b281cef97cf34516a58fae25583abd31', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b281cef97cf34516a58fae25583abd31', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'b281cef97cf34516a58fae25583abd31', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'b281cef97cf34516a58fae25583abd31', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.advancemailsec', 'b281cef97cf34516a58fae25583abd31', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'ae63ae7c6be44109834a49f3a4d3c039', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ae63ae7c6be44109834a49f3a4d3c039', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ae63ae7c6be44109834a49f3a4d3c039', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'ae63ae7c6be44109834a49f3a4d3c039', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'ae63ae7c6be44109834a49f3a4d3c039', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '342649169177401ca95376adc4c04ed9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '342649169177401ca95376adc4c04ed9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1b549fa519eb4740a7a2f1925b383a87', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1b549fa519eb4740a7a2f1925b383a87', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f6fe2925d7374cdf975adf44b7bf0015', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f6fe2925d7374cdf975adf44b7bf0015', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'de608dcb821f400da51b968f6b3b93c0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'de608dcb821f400da51b968f6b3b93c0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9f582ff5aefc460bbab138556a5528cc', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9f582ff5aefc460bbab138556a5528cc', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '87dffc22b6f742f0a6d28731c2e0d287', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '87dffc22b6f742f0a6d28731c2e0d287', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c2d35907e06c47129046b5cb0088ece1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c2d35907e06c47129046b5cb0088ece1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '29660a914e804c0db524ca192f629756', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '29660a914e804c0db524ca192f629756', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '02106f15422a404e82e1bc27cdeaa10b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '02106f15422a404e82e1bc27cdeaa10b', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '02e0bc23d7b9475b8cec85a3fcc0950c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '02e0bc23d7b9475b8cec85a3fcc0950c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '3341fd47fcd74438a3a7e1536b502195', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '3341fd47fcd74438a3a7e1536b502195', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f798deb8ebcb4af69ad05fcefe2c4776', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f798deb8ebcb4af69ad05fcefe2c4776', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '81b91dc1b47341378f006937819afa51', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '81b91dc1b47341378f006937819afa51', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '3c808d361d31444dbb23ae2a0c8f87f6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '3c808d361d31444dbb23ae2a0c8f87f6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c263f35a552741f1a6a19ac76e88ab79', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c263f35a552741f1a6a19ac76e88ab79', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4b07abdc2ce24128b7e4eda97a474932', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4b07abdc2ce24128b7e4eda97a474932', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'bcf1847716e34710b6827b5c4bb9d390', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'bcf1847716e34710b6827b5c4bb9d390', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd9d487c4df28433dab5c4fde5cfa3740', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd9d487c4df28433dab5c4fde5cfa3740', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '50dcb7264fe746fe98a9796a6c20b98c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '50dcb7264fe746fe98a9796a6c20b98c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a4e8132cb94e4e6cba000059915e424a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a4e8132cb94e4e6cba000059915e424a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '02b307cc84934607808f195700f93fc5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '02b307cc84934607808f195700f93fc5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'dd0f1988a25e4b5db859d0839c037032', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'dd0f1988a25e4b5db859d0839c037032', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b90552135f704578bb92c1377359cd4e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b90552135f704578bb92c1377359cd4e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '09ddbeeb27564116bcf69a29919ed223', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '09ddbeeb27564116bcf69a29919ed223', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '323d5ef4c96f41219bccea30c944b7de', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '323d5ef4c96f41219bccea30c944b7de', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a0d861c2993e46d99df9f80e7f6fd704', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a0d861c2993e46d99df9f80e7f6fd704', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6f70df4e16cf4d3086dbde7e96861711', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6f70df4e16cf4d3086dbde7e96861711', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2035d4b6b04b4adb9322db65a5bf9a1c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2035d4b6b04b4adb9322db65a5bf9a1c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '90ea4bf621d444ecaf3ec5dc591dd9a4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '90ea4bf621d444ecaf3ec5dc591dd9a4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd414facdfc90413a8286708185541c00', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd414facdfc90413a8286708185541c00', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0eca644063e04ba196d34f593fa862e2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '0eca644063e04ba196d34f593fa862e2', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5721202c15204f4895d9d8f09a83a8e8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5721202c15204f4895d9d8f09a83a8e8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd0b76de170314cb78396ff0bb560ee47', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd0b76de170314cb78396ff0bb560ee47', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '666306acf75047019552cd739180e69c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '666306acf75047019552cd739180e69c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '44735581679f41c187bc353f21413713', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '44735581679f41c187bc353f21413713', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'aa668daa3039495cbe88cefb5a8036ae', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'aa668daa3039495cbe88cefb5a8036ae', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c64686ca90e5441dadf2cf038d05f3e3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c64686ca90e5441dadf2cf038d05f3e3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '117b7e07eb5f4ccd9b0e69abf3caacd0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '117b7e07eb5f4ccd9b0e69abf3caacd0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '87598fa1bddf4f9bb3ad13bfaa934cb6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '87598fa1bddf4f9bb3ad13bfaa934cb6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd2e680489272400a9342db17587a0c26', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd2e680489272400a9342db17587a0c26', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fd5036a975324c9db9e6370456a3a0ec', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fd5036a975324c9db9e6370456a3a0ec', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b1f0e46d7e9b4c7e9b96334fa3bcc2d9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b1f0e46d7e9b4c7e9b96334fa3bcc2d9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2b3ff1fbf78a41ab94512300d2960d5a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '2b3ff1fbf78a41ab94512300d2960d5a', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '875f462ba56e42d1b7e39a54602bbcb5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '875f462ba56e42d1b7e39a54602bbcb5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ee56889e43b14ceb843e4431b6676dc1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ee56889e43b14ceb843e4431b6676dc1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6b5cbf079a2f40c89285ababc18190d7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6b5cbf079a2f40c89285ababc18190d7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '81d1b1e72ad94db4a0e5e3bc33899ce8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '81d1b1e72ad94db4a0e5e3bc33899ce8', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '132619bd02bb497991cc5d56318214e1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '132619bd02bb497991cc5d56318214e1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '905a34f3b95f483f81d2e41bc3a66345', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '905a34f3b95f483f81d2e41bc3a66345', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '3735c4b7931841bb955564c554a696a0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '3735c4b7931841bb955564c554a696a0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9d1d9995a7b749008ec55bbba80287c1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9d1d9995a7b749008ec55bbba80287c1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1d24c818c28d4cf498751f2da5326999', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1d24c818c28d4cf498751f2da5326999', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7dca545fb9a64beb9957687434b0ce5c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7dca545fb9a64beb9957687434b0ce5c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a887eeebd223442a95ae092492d7b624', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a887eeebd223442a95ae092492d7b624', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '432baee434a74c768ad31f8dd5cc4eff', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '432baee434a74c768ad31f8dd5cc4eff', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f9906fbdb4da41a5a833e5c49a07dae9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f9906fbdb4da41a5a833e5c49a07dae9', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '427959a1ca2c44f69d975a6329d9feb6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '427959a1ca2c44f69d975a6329d9feb6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '405d557ed66746c59f890405fefacd66', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '405d557ed66746c59f890405fefacd66', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd00de4d06b3c4e95a91e13cc67371204', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd00de4d06b3c4e95a91e13cc67371204', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7c8b49e5d6d346ae9a689ed97361ad66', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7c8b49e5d6d346ae9a689ed97361ad66', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'fed10b6a71314dc4b6027770974d4211', 'E2016_Exch_1_HOSTWAY', 1 ),
